id,package,NC,A,I,D
510,org.apache.hadoop.registry.secure,5,0.0,0.16666666666666666,0.8333333333333334
511,org.apache.hadoop.resourceestimator.solver.impl,5,0.4,0.2,0.3999999999999999
512,org.apache.hadoop.resourceestimator.translator.api,5,0.4,0.6923076923076923,0.09230769230769242
513,org.apache.hadoop.tools.mapred.lib,5,0.0,0.0,1.0
514,org.apache.hadoop.util.curator,5,0.0,0.5454545454545454,0.4545454545454546
515,org.apache.hadoop.yarn.client.api.async.impl,5,0.0,0.4444444444444444,0.5555555555555556
516,org.apache.hadoop.yarn.factories,5,0.6,0.9699248120300752,0.5699248120300751
517,org.apache.hadoop.yarn.ipc,5,0.2,0.945054945054945,0.14505494505494498
518,org.apache.hadoop.yarn.nodelabels.event,5,0.0,0.25,0.75
519,org.apache.hadoop.yarn.server.federation.policies.exceptions,5,0.0,0.9714285714285714,0.02857142857142858
520,org.apache.hadoop.yarn.server.federation.resolver,5,0.4,0.7142857142857143,0.11428571428571432
521,org.apache.hadoop.yarn.server.federation.store,5,0.8,0.8181818181818182,0.6181818181818182
522,org.apache.hadoop.yarn.server.nodemanager.api.protocolrecords,5,0.6,0.9,0.5
523,org.apache.hadoop.yarn.server.nodemanager.api.protocolrecords.impl.pb,5,0.0,0.4444444444444444,0.5555555555555556
524,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged,5,0.0,0.9130434782608695,0.08695652173913049
525,org.apache.hadoop.yarn.server.nodemanager.containermanager.resourceplugin,5,0.6,0.75,0.3500000000000001
526,org.apache.hadoop.yarn.server.nodemanager.timelineservice,5,0.0,0.7142857142857143,0.2857142857142857
527,org.apache.hadoop.yarn.server.resourcemanager.recovery.records,5,0.8,0.8809523809523809,0.680952380952381
528,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator,5,0.2,0.3333333333333333,0.4666666666666667
529,org.apache.hadoop.yarn.server.resourcemanager.volume.csi.event,5,0.0,0.5,0.5
530,org.apache.hadoop.yarn.server.resourcemanager.webapp.fairscheduler,5,0.0,0.2857142857142857,0.7142857142857143
531,org.apache.hadoop.yarn.sls.appmaster,5,0.2,0.5,0.30000000000000004
532,org.apache.hadoop.yarn.submarine.client.cli.param,5,0.4,0.6363636363636364,0.036363636363636376
533,org.apache.hadoop.yarn.submarine.runtimes.yarnservice,5,0.0,0.42857142857142855,0.5714285714285714
534,org.apache.hadoop.yarn.webapp.hamlet2,5,0.0,0.9038461538461539,0.09615384615384615
535,org.apache.hadoop.yarn.webapp.log,5,0.0,0.5454545454545454,0.4545454545454546
536,org.apache.hadoop.crypto.random,4,0.0,0.4,0.6
537,org.apache.hadoop.fs.azurebfs.security,4,0.0,0.3333333333333333,0.6666666666666667
538,org.apache.hadoop.fs.local,4,0.0,0.42857142857142855,0.5714285714285714
539,org.apache.hadoop.hdds,4,0.0,0.9642857142857143,0.0357142857142857
540,org.apache.hadoop.hdds.scm.command,4,0.0,0.5,0.5
541,org.apache.hadoop.hdfs.inotify,4,0.25,0.7333333333333333,0.01666666666666672
542,org.apache.hadoop.hdfs.server.namenode.top.window,4,0.0,0.4,0.6
543,org.apache.hadoop.io.compress.lz4,4,0.0,0.5,0.5
544,org.apache.hadoop.io.compress.snappy,4,0.0,0.42857142857142855,0.5714285714285714
545,org.apache.hadoop.io.compress.zstd,4,0.0,0.2,0.8
546,org.apache.hadoop.ipc.metrics,4,0.0,0.5555555555555556,0.4444444444444444
547,org.apache.hadoop.lib.lang,4,0.0,0.5555555555555556,0.4444444444444444
548,org.apache.hadoop.lib.util,4,0.25,0.6363636363636364,0.11363636363636365
549,org.apache.hadoop.mapred.gridmix.emulators.resourceusage,4,0.25,0.42857142857142855,0.3214285714285714
550,org.apache.hadoop.mapreduce.lib.fieldsel,4,0.0,0.3333333333333333,0.6666666666666667
551,org.apache.hadoop.mapreduce.security.token,4,0.0,0.8709677419354839,0.12903225806451613
552,org.apache.hadoop.mapreduce.v2.app.rm.preemption,4,0.25,0.7333333333333333,0.01666666666666672
553,org.apache.hadoop.maven.plugin.protoc,4,0.0,0.0,1.0
554,org.apache.hadoop.minikdc,4,0.0,0.9411764705882353,0.05882352941176472
555,org.apache.hadoop.mount,4,0.25,0.4,0.35
556,org.apache.hadoop.ozone.container.common.transport.server,4,0.25,0.5714285714285714,0.1785714285714286
557,org.apache.hadoop.ozone.container.testutils,4,0.0,0.3333333333333333,0.6666666666666667
558,org.apache.hadoop.ozone.genconf,4,0.0,0.0,1.0
559,org.apache.hadoop.ozone.protocol,4,0.5,0.896551724137931,0.39655172413793105
560,org.apache.hadoop.ozone.s3.util,4,0.0,0.4,0.6
561,org.apache.hadoop.ozone.web.utils,4,0.0,0.9772727272727273,0.022727272727272707
562,org.apache.hadoop.resourceestimator.common.api,4,0.0,0.9130434782608695,0.08695652173913049
563,org.apache.hadoop.resourceestimator.skylinestore.api,4,0.75,0.8571428571428571,0.6071428571428572
564,org.apache.hadoop.resourceestimator.skylinestore.impl,4,0.25,0.5714285714285714,0.1785714285714286
565,org.apache.hadoop.resourceestimator.solver.exceptions,4,0.25,1.0,0.25
566,org.apache.hadoop.streaming.mapreduce,4,0.25,0.0,0.75
567,org.apache.hadoop.tools.rumen.serializers,4,0.0,0.5,0.5
568,org.apache.hadoop.util.hash,4,0.25,0.5555555555555556,0.19444444444444442
569,org.apache.hadoop.yarn.ams,4,0.5,0.75,0.25
570,org.apache.hadoop.yarn.factory.providers,4,0.0,0.9772727272727273,0.022727272727272707
571,org.apache.hadoop.yarn.logaggregation.filecontroller.ifile,4,0.0,0.0,1.0
572,org.apache.hadoop.yarn.nodelabels.store,4,0.5,0.5714285714285714,0.0714285714285714
573,org.apache.hadoop.yarn.server.federation.store.exception,4,0.0,0.75,0.25
574,org.apache.hadoop.yarn.server.nodemanager.api.impl.pb,4,0.0,0.3333333333333333,0.6666666666666667
575,org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.security,4,0.0,0.3333333333333333,0.6666666666666667
576,org.apache.hadoop.yarn.server.nodemanager.containermanager.runtime,4,0.25,0.8620689655172413,0.11206896551724133
577,org.apache.hadoop.yarn.server.nodemanager.security,4,0.0,0.8181818181818182,0.18181818181818177
578,org.apache.hadoop.yarn.server.resourcemanager.amlauncher,4,0.0,0.7857142857142857,0.2142857142857143
579,org.apache.hadoop.yarn.server.resourcemanager.blacklist,4,0.25,0.42857142857142855,0.3214285714285714
580,org.apache.hadoop.yarn.server.resourcemanager.federation,4,0.0,0.25,0.75
581,org.apache.hadoop.yarn.server.resourcemanager.monitor,4,0.25,0.6666666666666666,0.08333333333333337
582,org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb,4,0.0,0.5,0.5
583,org.apache.hadoop.yarn.server.resourcemanager.reservation.exceptions,4,0.0,0.8974358974358975,0.10256410256410253
584,org.apache.hadoop.yarn.server.resourcemanager.resource,4,0.25,0.7777777777777778,0.02777777777777768
585,org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.event,4,0.0,0.6666666666666666,0.33333333333333337
586,org.apache.hadoop.yarn.server.resourcemanager.volume.csi.lifecycle,4,0.25,0.8,0.050000000000000044
587,org.apache.hadoop.yarn.server.resourcemanager.volume.csi.provisioner,4,0.25,0.42857142857142855,0.3214285714285714
588,org.apache.hadoop.yarn.server.sharedcachemanager.metrics,4,0.0,0.6923076923076923,0.3076923076923077
589,org.apache.hadoop.yarn.server.sharedcachemanager.webapp,4,0.0,0.2,0.8
590,org.apache.hadoop.yarn.server.timeline.recovery,4,0.25,0.5555555555555556,0.19444444444444442
591,org.apache.hadoop.yarn.server.timeline.webapp,4,0.0,0.3333333333333333,0.6666666666666667
592,org.apache.hadoop.yarn.server.timelineservice.reader.security,4,0.0,0.3333333333333333,0.6666666666666667
593,org.apache.hadoop.yarn.server.timelineservice.security,4,0.0,0.2,0.8
594,org.apache.hadoop.yarn.server.uam,4,0.0,0.5714285714285714,0.4285714285714286
595,org.apache.hadoop.yarn.server.volume.csi.exception,4,0.0,0.8461538461538461,0.15384615384615385
596,org.apache.hadoop.yarn.service.provider.docker,4,0.25,0.5,0.25
597,org.apache.hadoop.yarn.sls.synthetic,4,0.0,0.4,0.6
598,org.apache.hadoop.yarn.submarine.common.api,4,0.0,0.8571428571428571,0.1428571428571429
599,org.apache.hadoop.fs.protocolPB,3,0.0,0.3333333333333333,0.6666666666666667
600,org.apache.hadoop.fs.s3native,3,0.0,0.6666666666666666,0.33333333333333337
601,org.apache.hadoop.fs.store,3,0.0,0.4,0.6
602,org.apache.hadoop.hdds.conf,3,0.0,0.9875,0.012499999999999956
603,org.apache.hadoop.hdds.protocol,3,0.0,0.9893048128342246,0.010695187165775444
604,org.apache.hadoop.hdfs.client.impl.metrics,3,0.0,0.5,0.5
605,org.apache.hadoop.hdfs.nfs,3,0.0,0.0,1.0
606,org.apache.hadoop.hdfs.security.token.delegation,3,0.0,0.9387755102040817,0.061224489795918324
607,org.apache.hadoop.hdfs.server.mover,3,0.0,0.0,1.0
608,org.apache.hadoop.hdfs.server.namenode.web.resources,3,0.0,0.625,0.375
609,org.apache.hadoop.jmx,3,0.0,0.25,0.75
610,org.apache.hadoop.lib.service.security,3,0.0,0.0,1.0
611,org.apache.hadoop.mapred.nativetask.utils,3,0.0,0.0,1.0
612,org.apache.hadoop.mapred.tools,3,0.0,0.3333333333333333,0.6666666666666667
613,org.apache.hadoop.mapreduce.lib.reduce,3,0.0,0.7272727272727273,0.2727272727272727
614,org.apache.hadoop.mapreduce.protocol,3,0.6666666666666666,0.7857142857142857,0.45238095238095233
615,org.apache.hadoop.mapreduce.v2.api.impl.pb.client,3,0.0,0.0,1.0
616,org.apache.hadoop.mapreduce.v2.api.impl.pb.service,3,0.0,0.0,1.0
617,org.apache.hadoop.mapreduce.v2.app.client,3,0.3333333333333333,0.85,0.18333333333333335
618,org.apache.hadoop.mapreduce.v2.app.local,3,0.0,0.25,0.75
619,org.apache.hadoop.mapreduce.v2.app.metrics,3,0.0,0.7272727272727273,0.2727272727272727
620,org.apache.hadoop.mapreduce.v2.app.security.authorize,3,0.0,0.5714285714285714,0.4285714285714286
621,org.apache.hadoop.mapreduce.v2.security.client,3,0.0,0.0,1.0
622,org.apache.hadoop.metrics2.annotation,3,0.0,0.9516129032258065,0.048387096774193505
623,org.apache.hadoop.metrics2.source,3,0.0,0.88,0.12
624,org.apache.hadoop.ozone.client.rest.headers,3,0.0,0.8888888888888888,0.11111111111111116
625,org.apache.hadoop.ozone.common.statemachine,3,0.0,1.0,0.0
626,org.apache.hadoop.ozone.container.common.states.datanode,3,0.0,0.0,1.0
627,org.apache.hadoop.ozone.container.common.utils,3,0.0,0.8181818181818182,0.18181818181818177
628,org.apache.hadoop.ozone.container.keyvalue.impl,3,0.0,0.7142857142857143,0.2857142857142857
629,org.apache.hadoop.ozone.container.keyvalue.interfaces,3,0.6666666666666666,0.6666666666666666,0.33333333333333326
630,org.apache.hadoop.ozone.container.placement,3,0.0,0.0,1.0
631,org.apache.hadoop.ozone.om.protocolPB,3,0.3333333333333333,0.75,0.08333333333333326
632,org.apache.hadoop.ozone.web.messages,3,0.0,0.3333333333333333,0.6666666666666667
633,org.apache.hadoop.registry,3,0.0,0.6666666666666666,0.33333333333333337
634,org.apache.hadoop.resourceestimator.common.config,3,0.0,0.8181818181818182,0.18181818181818177
635,org.apache.hadoop.security.authentication.examples,3,0.0,0.0,1.0
636,org.apache.hadoop.tools.protocolPB,3,0.3333333333333333,0.625,0.04166666666666674
637,org.apache.hadoop.tools.rumen.anonymization,3,0.3333333333333333,0.5,0.16666666666666674
638,org.apache.hadoop.tools.rumen.datatypes.util,3,0.3333333333333333,0.25,0.41666666666666674
639,org.apache.hadoop.tools.rumen.state,3,0.3333333333333333,0.8181818181818182,0.1515151515151516
640,org.apache.hadoop.yarn.api.pb,3,0.0,0.5,0.5
641,org.apache.hadoop.yarn.client.api.async,3,0.6666666666666666,0.8125,0.4791666666666665
642,org.apache.hadoop.yarn.client.util,3,0.3333333333333333,0.625,0.04166666666666674
643,org.apache.hadoop.yarn.lib,3,0.0,0.25,0.75
644,org.apache.hadoop.yarn.logaggregation.filecontroller.tfile,3,0.0,0.625,0.375
645,org.apache.hadoop.yarn.server.federation.failover,3,0.0,0.6,0.4
646,org.apache.hadoop.yarn.server.federation.store.metrics,3,0.0,0.5,0.5
647,org.apache.hadoop.yarn.server.nodemanager.api,3,1.0,0.85,0.8500000000000001
648,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.fpga,3,0.0,0.6666666666666666,0.33333333333333337
649,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.gpu,3,0.0,0.4,0.6
650,org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler,3,0.3333333333333333,0.625,0.04166666666666674
651,org.apache.hadoop.yarn.server.resourcemanager.resourcetracker,3,0.0,0.0,1.0
652,org.apache.hadoop.yarn.server.resourcemanager.rmapp.monitor,3,0.0,0.5714285714285714,0.4285714285714286
653,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.policy,3,0.3333333333333333,0.6666666666666666,0.0
654,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.preemption,3,0.0,0.8125,0.1875
655,org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.algorithm.iterators,3,0.0,0.25,0.75
656,org.apache.hadoop.yarn.server.resourcemanager.scheduler.distributed,3,0.0,0.5714285714285714,0.4285714285714286
657,org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.allocation,3,0.0,0.4,0.6
658,org.apache.hadoop.yarn.server.resourcemanager.scheduler.fifo,3,0.0,0.8928571428571429,0.1071428571428571
659,org.apache.hadoop.yarn.server.timelineservice,3,0.0,0.5,0.5
660,org.apache.hadoop.yarn.server.timelineservice.metrics,3,0.0,0.5714285714285714,0.4285714285714286
661,org.apache.hadoop.yarn.service.monitor,3,0.0,0.4,0.6
662,org.apache.hadoop.yarn.service.provider.defaultImpl,3,0.0,0.5,0.5
663,org.apache.hadoop.yarn.service.provider.tarball,3,0.0,0.4,0.6
664,org.apache.hadoop.yarn.service.providers,3,0.0,0.0,1.0
665,org.apache.hadoop.yarn.service.webapp,3,0.0,0.25,0.75
666,org.apache.hadoop.yarn.sharedcache,3,0.3333333333333333,0.4,0.2666666666666666
667,org.apache.hadoop.yarn.sls.nodemanager,3,0.0,0.25,0.75
668,org.apache.hadoop.yarn.submarine.common,3,0.0,0.9090909090909091,0.09090909090909094
669,org.apache.hadoop.yarn.submarine.common.fs,3,0.3333333333333333,0.6666666666666666,0.0
670,org.apache.hadoop.yarn.util.constraint,3,0.0,0.6666666666666666,0.33333333333333337
671,org.apache.hadoop.yarn.webapp.dao,3,0.0,0.9285714285714286,0.0714285714285714
672,org.apache.hadoop.yarn.webapp.example,3,0.0,0.0,1.0
673,org.apache.hadoop.yarn.webapp.util,3,0.0,0.9433962264150944,0.05660377358490565
674,org.apache.hadoop.classification,2,0.0,0.9996125532739248,3.8744672607515795E-4
675,org.apache.hadoop.fi,2,0.0,0.0,1.0
676,org.apache.hadoop.filecache,2,0.0,0.5,0.5
677,org.apache.hadoop.fs.adl.common,2,0.0,0.8333333333333334,0.16666666666666663
678,org.apache.hadoop.fs.adl.oauth2,2,0.5,0.8,0.30000000000000004
679,org.apache.hadoop.fs.azurebfs.contracts.annotations,2,0.0,0.0,1.0
680,org.apache.hadoop.fs.azurebfs.contracts.diagnostics,2,0.5,0.7142857142857143,0.2142857142857144
681,org.apache.hadoop.fs.crypto,2,0.0,0.5,0.5
682,org.apache.hadoop.fs.s3a.yarn,2,0.0,0.0,1.0
683,org.apache.hadoop.fs.swift.hdfs2,2,0.0,0.0,1.0
684,org.apache.hadoop.fs.swift.scale,2,0.0,0.0,1.0
685,org.apache.hadoop.hdds.scm.cli,2,0.0,0.8333333333333334,0.16666666666666663
686,org.apache.hadoop.hdds.scm.container.closer,2,0.0,NaN,NaN
687,org.apache.hadoop.hdds.scm.events,2,0.0,0.9615384615384616,0.038461538461538436
688,org.apache.hadoop.hdds.scm.exceptions,2,0.0,1.0,0.0
689,org.apache.hadoop.hdfs.nfs.conf,2,0.0,0.9565217391304348,0.04347826086956519
690,org.apache.hadoop.hdfs.nfs.mount,2,0.0,0.6666666666666666,0.33333333333333337
691,org.apache.hadoop.hdfs.security,2,0.0,0.0,1.0
692,org.apache.hadoop.hdfs.server.common.blockaliasmap,2,0.5,0.875,0.375
693,org.apache.hadoop.hdfs.server.federation.utils,2,0.0,0.3333333333333333,0.6666666666666667
694,org.apache.hadoop.hdfs.server.namenode.top,2,0.0,0.75,0.25
695,org.apache.hadoop.hdfs.tools.federation,2,0.0,0.5,0.5
696,org.apache.hadoop.hdfs.tools.snapshot,2,0.0,0.5,0.5
697,org.apache.hadoop.http.lib,2,0.0,0.6666666666666666,0.33333333333333337
698,org.apache.hadoop.lib.service.hadoop,2,0.0,0.0,1.0
699,org.apache.hadoop.lib.service.instrumentation,2,0.0,0.5,0.5
700,org.apache.hadoop.lib.service.scheduler,2,0.0,0.5,0.5
701,org.apache.hadoop.mapred.nativetask.compresstest,2,0.0,0.0,1.0
702,org.apache.hadoop.mapred.nativetask.nonsorttest,2,0.0,0.0,1.0
703,org.apache.hadoop.mapreduce.tools,2,0.0,0.6,0.4
704,org.apache.hadoop.mapreduce.v2.hs.protocolPB,2,0.0,0.5,0.5
705,org.apache.hadoop.mapreduce.v2.hs.server,2,0.0,0.3333333333333333,0.6666666666666667
706,org.apache.hadoop.maven.plugin.cmakebuilder,2,0.0,0.0,1.0
707,org.apache.hadoop.maven.plugin.shade.resource,2,0.0,0.0,1.0
708,org.apache.hadoop.maven.plugin.util,2,0.0,0.6666666666666666,0.33333333333333337
709,org.apache.hadoop.ozone.client.protocol,2,0.5,0.9444444444444444,0.4444444444444444
710,org.apache.hadoop.ozone.container,2,0.0,0.8947368421052632,0.10526315789473684
711,org.apache.hadoop.ozone.container.common.states,2,0.5,1.0,0.5
712,org.apache.hadoop.ozone.container.keyvalue.statemachine.background,2,0.0,0.0,1.0
713,org.apache.hadoop.ozone.om.exceptions,2,0.0,1.0,0.0
714,org.apache.hadoop.ozone.om.protocol,2,0.5,0.75,0.25
715,org.apache.hadoop.ozone.scm.cli,2,0.0,0.6666666666666666,0.33333333333333337
716,org.apache.hadoop.ozone.web.exceptions,2,0.0,0.9090909090909091,0.09090909090909094
717,org.apache.hadoop.ozone.web.request,2,0.0,0.875,0.125
718,org.apache.hadoop.ozone.web.storage,2,0.0,0.3333333333333333,0.6666666666666667
719,org.apache.hadoop.ozone.web.userauth,2,0.0,0.5,0.5
720,org.apache.hadoop.registry.cli,2,0.0,0.0,1.0
721,org.apache.hadoop.registry.client.types.yarn,2,0.5,0.9230769230769231,0.42307692307692313
722,org.apache.hadoop.registry.conf,2,0.0,0.8,0.19999999999999996
723,org.apache.hadoop.registry.server.integration,2,0.0,0.5,0.5
724,org.apache.hadoop.resourceestimator.common.exception,2,0.0,1.0,0.0
725,org.apache.hadoop.resourceestimator.skylinestore.validator,2,0.0,0.5,0.5
726,org.apache.hadoop.resourceestimator.solver.api,2,0.5,0.8333333333333334,0.3333333333333335
727,org.apache.hadoop.resourceestimator.solver.preprocess,2,0.0,0.5,0.5
728,org.apache.hadoop.resourceestimator.translator.exceptions,2,0.0,1.0,0.0
729,org.apache.hadoop.resourceestimator.translator.validator,2,0.0,0.5,0.5
730,org.apache.hadoop.tools.contract,2,0.5,0.7777777777777778,0.2777777777777777
731,org.apache.hadoop.yarn.api.records.impl,2,0.0,0.6,0.4
732,org.apache.hadoop.yarn.applications.unmanagedamlauncher,2,0.0,0.0,1.0
733,org.apache.hadoop.yarn.csi.utils,2,0.0,1.0,0.0
734,org.apache.hadoop.yarn.security.admin,2,0.0,0.0,1.0
735,org.apache.hadoop.yarn.server.federation.policies.dao,2,0.0,0.9545454545454546,0.045454545454545414
736,org.apache.hadoop.yarn.server.nodemanager.collectormanager,2,0.0,0.3333333333333333,0.6666666666666667
737,org.apache.hadoop.yarn.server.nodemanager.containermanager.deletion.recovery,2,0.0,0.6,0.4
738,org.apache.hadoop.yarn.server.nodemanager.logaggregation.tracker,2,0.0,0.7142857142857143,0.2857142857142857
739,org.apache.hadoop.yarn.server.nodemanager.metrics,2,0.0,0.9310344827586207,0.06896551724137934
740,org.apache.hadoop.yarn.server.nodemanager.scheduler,2,0.0,0.3333333333333333,0.6666666666666667
741,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica,2,0.0,0.9661016949152542,0.03389830508474578
742,org.apache.hadoop.yarn.server.resourcemanager.timelineservice,2,0.0,0.8461538461538461,0.15384615384615385
743,org.apache.hadoop.yarn.server.resourcemanager.volume.csi.processor,2,0.0,0.5,0.5
744,org.apache.hadoop.yarn.server.security.http,2,0.0,0.6666666666666666,0.33333333333333337
745,org.apache.hadoop.yarn.server.service,2,0.5,0.6666666666666666,0.16666666666666652
746,org.apache.hadoop.yarn.server.util.timeline,2,0.0,0.6,0.4
747,org.apache.hadoop.yarn.service.impl.pb.service,2,0.5,0.5,0.0
748,org.apache.hadoop.yarn.service.registry,2,0.0,0.8,0.19999999999999996
749,org.apache.hadoop.yarn.sls.utils,2,0.0,0.6666666666666666,0.33333333333333337
750,org.apache.hadoop.yarn.sls.web,2,0.0,0.3333333333333333,0.6666666666666667
751,org.apache.hadoop.yarn.submarine.client.cli.yarnservice,2,0.0,0.0,1.0
752,org.apache.hadoop.yarn.submarine.common.api.builder,2,0.0,0.3333333333333333,0.6666666666666667
753,org.apache.hadoop.yarn.submarine.common.conf,2,0.0,0.8888888888888888,0.11111111111111116
754,org.apache.hadoop.yarn.submarine.common.exception,2,0.0,1.0,0.0
755,org.apache.hadoop.yarn.util.timeline,2,0.0,0.9354838709677419,0.06451612903225812
756,org.apache.hadoop.yarn.webapp.test,2,0.0,0.9444444444444444,0.05555555555555558
757,org.apache.ratis,2,0.5,0.75,0.25
758,org.apache.hadoop.example,1,0.0,0.0,1.0
759,org.apache.hadoop.fs.azurebfs.contracts,1,0.0,0.0,1.0
760,org.apache.hadoop.hdds.scm.container.placement,1,0.0,1.0,0.0
761,org.apache.hadoop.hdds.scm.ratis,1,0.0,NaN,NaN
762,org.apache.hadoop.hdfs.crypto,1,0.0,0.0,1.0
763,org.apache.hadoop.hdfs.server.namenode.top.metrics,1,0.0,0.8,0.19999999999999996
764,org.apache.hadoop.http.resource,1,0.0,0.6666666666666666,0.33333333333333337
765,org.apache.hadoop.io.erasurecode.coder.util,1,0.0,0.6666666666666666,0.33333333333333337
766,org.apache.hadoop.io.erasurecode.grouper,1,0.0,0.5,0.5
767,org.apache.hadoop.log.metrics,1,0.0,0.5,0.5
768,org.apache.hadoop.mapreduce.security.ssl,1,0.0,0.0,1.0
769,org.apache.hadoop.mapreduce.server.jobtracker,1,1.0,0.9565217391304348,0.9565217391304348
770,org.apache.hadoop.mapreduce.server.tasktracker,1,1.0,0.875,0.875
771,org.apache.hadoop.mapreduce.task.annotation,1,0.0,0.75,0.25
772,org.apache.hadoop.mapreduce.v2.hs.client,1,0.0,0.5,0.5
773,org.apache.hadoop.mapreduce.v2.security,1,0.0,0.0,1.0
774,org.apache.hadoop.maven.plugin.paralleltests,1,0.0,0.0,1.0
775,org.apache.hadoop.maven.plugin.resourcegz,1,0.0,0.0,1.0
776,org.apache.hadoop.maven.plugin.versioninfo,1,0.0,0.0,1.0
777,org.apache.hadoop.ozone.client.rest.exceptions,1,0.0,NaN,NaN
778,org.apache.hadoop.ozone.container.metrics,1,0.0,0.0,1.0
779,org.apache.hadoop.ozone.container.server,1,0.0,0.0,1.0
780,org.apache.hadoop.ozone.ozShell,1,0.0,0.5,0.5
781,org.apache.hadoop.ozone.scm.node,1,0.0,0.0,1.0
782,org.apache.hadoop.ozone.util,1,0.0,0.0,1.0
783,org.apache.hadoop.ozone.web.localstorage,1,0.0,NaN,NaN
784,org.apache.hadoop.registry.integration,1,0.0,0.0,1.0
785,org.apache.hadoop.registry.operations,1,0.0,0.5,0.5
786,org.apache.hadoop.registry.server,1,0.0,NaN,NaN
787,org.apache.hadoop.security.authentication,1,0.0,0.9285714285714286,0.0714285714285714
788,org.apache.hadoop.yarn.csi,1,0.0,NaN,NaN
789,org.apache.hadoop.yarn.proto,1,1.0,0.9830508474576272,0.9830508474576272
790,org.apache.hadoop.yarn.resourcetypes,1,0.0,0.75,0.25
791,org.apache.hadoop.yarn.server.nodemanager.api.impl.pb.client,1,0.0,0.0,1.0
792,org.apache.hadoop.yarn.server.nodemanager.api.impl.pb.service,1,0.0,0.0,1.0
793,org.apache.hadoop.yarn.server.nodemanager.security.authorize,1,0.0,0.75,0.25
794,org.apache.hadoop.yarn.server.records,1,1.0,0.9714285714285714,0.9714285714285715
795,org.apache.hadoop.yarn.server.records.impl.pb,1,0.0,0.9285714285714286,0.0714285714285714
796,org.apache.hadoop.yarn.server.resourcemanager.logaggregationstatus,1,0.0,0.0,1.0
797,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacit,1,0.0,0.0,1.0
798,org.apache.hadoop.yarn.server.resourcemanager.security.authorize,1,0.0,0.8,0.19999999999999996
799,org.apache.hadoop.yarn.server.resourcemanager.volume,1,0.0,0.0,1.0
800,org.apache.hadoop.yarn.server.sharedcache,1,0.0,0.8,0.19999999999999996
801,org.apache.hadoop.yarn.server.timeline.recovery.records,1,0.0,0.5,0.5
802,org.apache.hadoop.yarn.server.timeline.security.authorize,1,0.0,0.5,0.5
803,org.apache.hadoop.yarn.server.timeline.util,1,0.0,0.5,0.5
804,org.apache.hadoop.yarn.service.api,1,1.0,0.6666666666666666,0.6666666666666665
805,org.apache.hadoop.yarn.service.impl.pb.client,1,0.0,0.0,1.0
806,org.apache.hadoop.yarn.sls.conf,1,0.0,0.875,0.125
807,org.apache.hadoop.yarn.sls.resourcemanager,1,0.0,0.5,0.5
808,org.apache.hadoop.yarn.submarine.runtimes,1,1.0,0.8571428571428571,0.8571428571428572
809,testshell,1,0.0,0.0,1.0
